bulk_species_node [MG] at P @ dist356,bulk_species_node [MG] at Chlorine @ dist356,bulk_species_node [MG] at P @ dist399,bulk_species_node [MG] at Chlorine @ dist399,bulk_species_node [MG] at P @ dist485,bulk_species_node [MG] at Chlorine @ dist485,bulk_species_node [MG] at P @ dist606,bulk_species_node [MG] at Chlorine @ dist606,bulk_species_node [MG] at P @ dist1028,bulk_species_node [MG] at Chlorine @ dist1028,bulk_species_node [MG] at P @ dist1332,bulk_species_node [MG] at Chlorine @ dist1332,bulk_species_node [MG] at P @ dist1363,bulk_species_node [MG] at Chlorine @ dist1363,bulk_species_node [MG] at P @ dist1459,bulk_species_node [MG] at Chlorine @ dist1459,bulk_species_node [MG] at P @ dist1464,bulk_species_node [MG] at Chlorine @ dist1464,bulk_species_node [MG] at P @ dist1915,bulk_species_node [MG] at Chlorine @ dist1915
0.0,4.5718702e-06,0.0,3.097171e-10,0.0,1.2724637e-07,0.0,2.6718016e-07,0.0,6.47015e-05,0.0,1.9721911e-08,0.0,2.3291868e-05,0.0,5.994296e-06,0.0,2.4111812e-06,0.0,3.6926133e-09
0.0,5.104176e-06,0.0,6.174412e-13,0.0,1.2769212e-07,0.0,3.596535e-07,0.0,6.361861e-05,0.0,2.9343044e-08,0.0,2.5962609e-05,0.0,7.64694e-06,0.0,3.2751232e-06,0.0,5.2704663e-09
0.0,5.1336683e-06,0.0,2.4861907e-10,0.0,1.5903547e-07,0.0,4.451934e-07,0.0,6.3618194e-05,0.0,3.8641996e-08,0.0,2.551967e-05,0.0,7.2355683e-06,0.0,3.1337406e-06,0.0,6.223869e-09
0.0,5.3461604e-06,0.0,3.210911e-09,0.0,2.4796503e-07,0.0,5.327411e-07,0.0,6.322436e-05,0.0,4.693591e-08,0.0,2.6411088e-05,0.0,7.5482217e-06,0.0,3.3198974e-06,0.0,7.298669e-09
0.0,4.6974465e-06,0.0,8.6241286e-10,0.0,1.9586369e-07,0.0,4.224677e-07,0.0,6.268856e-05,0.0,3.5484444e-08,0.0,2.4731771e-05,0.0,6.753634e-06,0.0,2.8708384e-06,0.0,6.029528e-09
0.0,4.496744e-06,0.0,3.817682e-10,0.0,1.6710447e-07,0.0,3.1761107e-07,0.0,6.295189e-05,0.0,2.8927111e-08,0.0,2.4679268e-05,0.0,6.6925745e-06,0.0,2.8055592e-06,0.0,5.545316e-09
0.0,2.2533436e-06,0.0,7.4969964e-10,0.0,1.4383367e-07,0.0,3.7382821e-07,0.0,1.4946943e-05,0.0,4.0600185e-08,0.0,2.277849e-05,0.0,6.880432e-06,0.0,3.1512504e-06,0.0,7.86072e-09
0.0,7.957771e-07,0.0,2.266249e-10,0.0,8.4771344e-08,0.0,3.244376e-07,0.0,3.5737419e-06,0.0,4.0981778e-08,0.0,7.2659486e-06,0.0,2.6482671e-06,0.0,1.380929e-06,0.0,5.5903935e-09
0.0,2.4629466e-07,0.0,1.554668e-10,0.0,4.522096e-08,0.0,1.7929412e-07,0.0,8.670641e-07,0.0,2.8928206e-08,0.0,2.3211308e-06,0.0,8.176572e-07,0.0,4.619905e-07,0.0,2.622089e-09
0.0,1.7475608e-07,0.0,7.296825e-11,0.0,2.0802483e-08,0.0,1.1610228e-07,0.0,1.8468223e-06,0.0,1.6588643e-08,0.0,7.6182704e-07,0.0,2.0531103e-07,0.0,1.308873e-07,0.0,1.2413853e-09
0.0,4.879002e-08,0.0,5.914691e-11,0.0,1.1446603e-08,0.0,6.7028274e-08,0.0,1.9174383e-06,0.0,9.597736e-09,0.0,4.7681286e-07,0.0,5.156571e-08,0.0,3.5147416e-08,0.0,5.3144505e-10
0.0,1.2201383e-08,0.0,1.5688775e-11,0.0,4.357171e-09,0.0,4.385874e-08,0.0,2.0934815e-06,0.0,4.9276045e-09,0.0,3.3489476e-07,0.0,3.348401e-08,0.0,1.7468674e-08,0.0,2.0519662e-10
0.0,3.0169158e-09,0.0,4.3937052e-11,0.0,2.4908682e-09,0.0,2.5112847e-08,0.0,2.3342898e-06,0.0,2.5769265e-09,0.0,4.2263187e-07,0.0,5.9697114e-09,0.0,4.4062336e-09,0.0,8.996189e-11
0.0,7.4050927e-10,0.0,4.373866e-11,0.0,1.2886932e-09,0.0,1.04374775e-08,0.0,2.477185e-06,0.0,1.4182124e-09,0.0,6.7086717e-07,0.0,2.2390644e-08,0.0,1.0450988e-08,0.0,5.1125264e-11
0.0,1.8168314e-10,0.0,1.2557462e-11,0.0,5.507121e-10,0.0,4.7490474e-09,0.0,2.5459706e-06,0.0,9.2963864e-10,0.0,7.758816e-07,0.0,2.7574117e-08,0.0,1.8482406e-09,0.0,2.3891337e-11
0.0,4.5072827e-11,0.0,2.7359252e-12,0.0,1.9363992e-10,0.0,1.9144e-09,0.0,2.47408e-06,0.0,4.8405463e-10,0.0,7.930744e-07,0.0,2.3107908e-08,0.0,8.245039e-09,0.0,9.546438e-12
0.0,1.13279264e-11,0.0,9.127471e-13,0.0,7.2370936e-11,0.0,7.3709727e-10,0.0,2.139591e-06,0.0,3.08753e-10,0.0,6.2501556e-07,0.0,1.544347e-08,0.0,2.3857007e-09,0.0,3.11794e-12
0.0,2.8000818e-12,0.0,3.421078e-13,0.0,3.368915e-11,0.0,2.765585e-10,0.0,2.051889e-06,0.0,3.5967343e-10,0.0,7.6386095e-07,0.0,2.0157595e-08,0.0,1.82493e-09,0.0,1.1163044e-12
0.0,6.7253955e-13,0.0,4.8920476e-14,0.0,1.3687435e-11,0.0,1.526074e-10,0.0,4.1338817e-06,0.0,8.718887e-10,0.0,8.9512434e-07,0.0,3.1613972e-08,0.0,3.6173606e-09,0.0,5.5737825e-13
0.0,3.1089857e-12,0.0,2.0654045e-14,0.0,6.421786e-12,0.0,7.194481e-11,0.0,6.587102e-06,0.0,1.470843e-09,0.0,2.2027766e-06,0.0,6.124764e-08,0.0,5.514785e-09,0.0,1.6803113e-13
0.0,8.338583e-12,0.0,4.1437272e-14,0.0,3.343193e-12,0.0,3.5821717e-11,0.0,6.8490394e-06,0.0,1.5602178e-09,0.0,2.7589733e-06,0.0,1.1910747e-07,0.0,1.0059278e-08,0.0,4.5519856e-14
0.0,1.3039615e-11,0.0,3.4601686e-14,0.0,2.1246167e-12,0.0,2.1221105e-11,0.0,6.5310337e-06,0.0,1.4920365e-09,0.0,2.4322126e-06,0.0,1.2254728e-07,0.0,1.8065027e-08,0.0,1.3097987e-14
0.0,1.7645128e-11,0.0,1.2210603e-14,0.0,9.572918e-13,0.0,1.31087415e-11,0.0,6.7087185e-06,0.0,1.5403496e-09,0.0,2.1569126e-06,0.0,9.9109e-08,0.0,1.9642034e-08,0.0,3.505534e-15
0.0,4.741994e-11,0.0,1.549654e-14,0.0,1.1380479e-12,0.0,5.2517837e-11,0.0,7.106881e-06,0.0,1.4547459e-09,0.0,2.3472198e-06,0.0,8.075458e-08,0.0,2.154888e-08,0.0,9.93384e-16
0.0,5.4832285e-11,0.0,4.1794672e-15,0.0,2.0315126e-13,0.0,1.3507137e-10,0.0,7.393352e-06,0.0,9.38881e-10,0.0,3.310324e-06,0.0,1.3518871e-07,0.0,3.203204e-08,0.0,2.7930623000000003e-16
0.0,1.7335776e-10,0.0,1.6554782e-15,0.0,9.030329e-14,0.0,2.835507e-10,0.0,6.74303e-06,0.0,8.522441e-10,0.0,4.496351e-06,0.0,2.1015386e-07,0.0,4.9390323e-08,0.0,8.4855417e-17
0.0,2.739318e-10,0.0,2.9678674000000003e-16,0.0,9.89959e-14,0.0,5.438071e-10,0.0,6.8504464e-06,0.0,8.000001e-10,0.0,5.4052484e-06,0.0,2.715707e-07,0.0,4.6592085e-08,0.0,2.6119593e-17
0.0,3.7327472e-10,0.0,2.2153022e-16,0.0,1.1672268e-12,0.0,1.5359292e-09,0.0,6.947349e-06,0.0,8.7830687e-10,0.0,5.3711738e-06,0.0,2.827439e-07,0.0,5.7378163e-08,0.0,8.726747e-18
0.0,5.082995e-10,0.0,1.04636435e-16,0.0,8.2834743e-13,0.0,4.478619e-09,0.0,9.391492e-06,0.0,6.838214e-10,0.0,5.751451e-06,0.0,4.6000835e-07,0.0,1.4684254e-07,0.0,3.2109931e-18
0.0,6.778514e-10,0.0,5.3052387e-17,0.0,2.9118066e-12,0.0,8.122251e-09,0.0,1.2160762e-05,0.0,5.9270167e-10,0.0,7.30116e-06,0.0,7.406689e-07,0.0,2.6862676e-07,0.0,1.5793038e-18
0.0,1.1590564e-09,0.0,7.635342000000001e-17,0.0,2.9521663e-11,0.0,1.4677789e-08,0.0,1.3112993e-05,0.0,7.671906e-10,0.0,1.1393254e-05,0.0,1.1496676e-06,0.0,4.586044e-07,0.0,6.109663999999999e-19
0.0,2.0220414e-09,0.0,3.9364318e-17,0.0,3.2340727e-11,0.0,2.6659613e-08,0.0,1.4329021e-05,0.0,1.2574991e-09,0.0,1.19856195e-05,0.0,1.5527697e-06,0.0,6.7369757e-07,0.0,2.4958621e-19
0.0,3.6162808e-09,0.0,3.0818370000000005e-17,0.0,5.99763e-11,0.0,4.360646e-08,0.0,1.5816338e-05,0.0,4.882005e-09,0.0,1.285995e-05,0.0,1.7308151e-06,0.0,7.9860433e-07,0.0,3.8530085e-18
0.0,1.0516754e-08,0.0,4.5446554e-17,0.0,1.3554731e-10,0.0,7.5542474e-08,0.0,1.6162297e-05,0.0,9.799314e-09,0.0,1.3508842e-05,0.0,2.0391046e-06,0.0,9.498815e-07,0.0,5.354333e-18
0.0,1.7381797e-08,0.0,2.5228855e-16,0.0,3.164892e-10,0.0,1.3894143e-07,0.0,1.6082937e-05,0.0,1.4880876e-08,0.0,1.5707963e-05,0.0,3.0120943e-06,0.0,1.5711132e-06,0.0,9.602939e-17
0.0,2.3815831e-08,0.0,9.641909e-16,0.0,7.52854e-10,0.0,2.8957498e-07,0.0,1.6465052e-05,0.0,2.114022e-08,0.0,1.7950222e-05,0.0,3.4335976e-06,0.0,1.890211e-06,0.0,1.6981553e-15
0.0,2.9416437e-08,0.0,1.737607e-14,0.0,1.6401518e-09,0.0,4.8292105e-07,0.0,1.5995553e-05,0.0,4.405943e-08,0.0,1.8363042e-05,0.0,3.5609735e-06,0.0,1.9946087e-06,0.0,1.61397e-14
0.0,4.5739334e-08,0.0,6.754848e-14,0.0,2.8658818e-09,0.0,6.221698e-07,0.0,1.6798922e-05,0.0,8.9927994e-08,0.0,1.8616804e-05,0.0,3.83598e-06,0.0,2.2125826e-06,0.0,8.567878e-14
0.0,6.571031e-08,0.0,5.699421e-14,0.0,3.897011e-09,0.0,7.3690677e-07,0.0,1.8092496e-05,0.0,1.6878671e-07,0.0,1.8499737e-05,0.0,4.2603574e-06,0.0,2.5796264e-06,0.0,1.0885494e-12
0.0,8.641235e-08,0.0,5.980261e-13,0.0,6.4417183e-09,0.0,1.0042363e-06,0.0,1.8363738e-05,0.0,2.5872845e-07,0.0,2.023366e-05,0.0,4.9608802e-06,0.0,3.0569522e-06,0.0,7.385497e-12
0.0,1.0714436e-07,0.0,6.86704e-13,0.0,1.0249755e-08,0.0,1.387909e-06,0.0,1.9213472e-05,0.0,3.42813e-07,0.0,2.3600012e-05,0.0,5.7748894e-06,0.0,3.6775693e-06,0.0,3.94993e-11
0.0,1.2648127e-07,0.0,1.6691237e-11,0.0,1.6967988e-08,0.0,1.6285824e-06,0.0,2.0934032e-05,0.0,3.972284e-07,0.0,2.5915724e-05,0.0,6.75265e-06,0.0,4.390763e-06,0.0,8.94079e-11
0.0,1.4178144e-07,0.0,4.9227778e-11,0.0,2.1596968e-08,0.0,1.7998601e-06,0.0,2.4782488e-05,0.0,4.710031e-07,0.0,2.7845157e-05,0.0,7.5469534e-06,0.0,4.7754584e-06,0.0,1.6070195e-10
0.0,1.57273e-07,0.0,7.224816e-11,0.0,2.8113343e-08,0.0,2.1640578e-06,0.0,3.8275863e-05,0.0,6.593719e-07,0.0,3.5470912e-05,0.0,9.004279e-06,0.0,5.7294105e-06,0.0,4.5697754e-10
0.0,1.8749924e-07,0.0,2.797279e-10,0.0,3.7195772e-08,0.0,2.5726602e-06,0.0,4.783938e-05,0.0,8.6352003e-07,0.0,4.335044e-05,0.0,1.1113235e-05,0.0,7.113225e-06,0.0,8.405172e-10
0.0,4.1262143e-07,0.0,3.4594813e-10,0.0,4.600604e-08,0.0,3.1871896e-06,0.0,7.920501e-05,0.0,1.0515114e-06,0.0,5.7194782e-05,0.0,1.5085306e-05,0.0,9.95777e-06,0.0,1.6669786e-09
0.0,6.4277623e-07,0.0,4.2444986e-10,0.0,6.8737776e-08,0.0,4.522375e-06,0.0,9.100322e-05,0.0,1.2536832e-06,0.0,7.524808e-05,0.0,2.0131612e-05,0.0,1.3280993e-05,0.0,3.0493525e-09
0.0,1.0673112e-06,0.0,8.927561e-10,0.0,1.2279015e-07,0.0,6.9409316e-06,0.0,0.0001278766,0.0,1.5237854e-06,0.0,0.00011743141,0.0,3.1127118e-05,0.0,2.0463947e-05,0.0,4.7246864e-09
0.0,1.2201376e-06,0.0,8.6819596e-10,0.0,1.8980019e-07,0.0,9.914374e-06,0.0,0.00013874867,0.0,1.8422058e-06,0.0,0.00015200717,0.0,3.5504498e-05,0.0,2.412068e-05,0.0,5.9320215e-09
0.0,2.0442105e-06,0.0,8.7494606e-10,0.0,2.5783856e-07,0.0,1.4524032e-05,0.0,0.00029064197,0.0,2.6430325e-06,0.0,0.00025025,0.0,7.151987e-05,0.0,4.8456845e-05,0.0,9.387996e-09
0.0,2.6798623e-06,0.0,1.983853e-09,0.0,4.1128877e-07,0.0,2.2937304e-05,0.0,0.00051111553,0.0,4.1448384e-06,0.0,0.000533936,0.0,0.00018955003,0.0,0.0001249734,0.0,2.0865214e-08
0.0,5.217069e-06,0.0,2.8079195e-09,0.0,5.3065577e-07,0.0,3.3906395e-05,0.0,0.00024081588,0.0,6.2035037e-06,0.0,0.00041896894,0.0,7.2116825e-05,0.0,5.63582e-05,0.0,3.9020012e-08
0.0,1.2366272e-05,0.0,1.1844715e-08,0.0,9.976698e-07,0.0,6.480853e-05,0.0,0.0009171284,0.0,1.0552622e-05,0.0,0.0007547477,0.0,0.00010127945,0.0,6.775388e-05,0.0,6.441907e-08
0.0,7.792643e-06,0.0,1.39114364e-08,0.0,2.636194e-06,0.0,0.00013292875,0.0,0.00050854683,0.0,2.353818e-05,0.0,0.0015367358,0.0,0.00020635614,0.0,0.0001465111,0.0,1.176786e-07
0.0,4.1670464e-05,0.0,3.089725e-08,0.0,2.6433895e-06,0.0,0.00025786512,0.0,0.00070634607,0.0,4.1289008e-05,0.0,0.0029124857,0.0,0.00026780902,0.0,0.0001914567,0.0,2.4364303e-07
0.0,1.6402231e-05,0.0,4.3571905e-08,0.0,7.2886055e-06,0.0,0.0006816601,0.0,0.0013043028,0.0,4.18461e-05,0.0,0.0032312456,0.0,0.0015148681,0.0,0.0010259715,0.0,4.2942492e-07
0.0,1.7936958e-05,0.0,1.2374984e-07,0.0,8.555897e-06,0.0,0.006519352,0.0,0.00078675756,0.0,6.2328625e-05,0.0,0.022527415,0.0,0.009951006,0.0,0.006496228,0.0,5.6959055e-07
0.0,6.022995e-05,0.0,1.2716568e-07,0.0,8.985105e-06,0.0,0.7209685,0.0,0.0017289759,0.0,9.878853e-05,0.0,0.0034327072,0.0,0.026839476,0.0,0.01848227,0.0,6.155796e-07
0.0,2.4196415e-05,0.0,3.5081757e-07,0.0,0.08253023,0.0,0.35573635,0.0,0.0009353188,0.0,0.0002767245,0.0,0.079523124,0.0,0.009472951,0.0,0.0077746003,0.0,8.989719e-07
0.0,7.457306e-05,0.0,6.4388246e-07,0.0,0.12446628,0.0,0.02095105,0.0,0.0011585099,0.0,0.013924926,0.0,0.044117443,0.0,0.039827887,0.0,0.029794026,0.0,1.2934224e-06
0.0,2.9528393e-05,0.0,3.9723352e-07,0.0,0.11583204,0.0,0.13585187,0.0,0.0019666976,0.0,0.8601025,0.0,0.21364976,0.0,0.028524265,0.0,0.020750457,0.0,3.7235973e-06
0.0,2.475584e-05,0.0,2.8988657e-07,0.0,0.12336271,0.0,0.12700474,0.0,0.00087604515,0.0,0.29486814,0.0,0.33360606,0.0,0.00961179,0.0,0.008404802,0.0,4.1651907e-05
0.0,6.2061146e-05,0.0,4.534844e-07,0.0,0.091130234,0.0,0.10543782,0.0,0.0012706127,0.0,0.30439386,0.0,0.18501809,0.0,0.0017439144,0.0,0.0016931909,0.0,0.10169029
0.0,2.906659e-05,0.0,3.7387406e-07,0.0,0.055474833,0.0,0.09196504,0.0,0.0015615944,0.0,0.18533023,0.0,0.17328161,0.0,0.041502394,0.0,0.028369082,0.0,0.008299846
0.0,3.8037095e-05,0.0,7.2766903e-07,0.0,0.02293858,0.0,0.1915435,0.0,0.0022572733,0.0,0.12518124,0.0,0.24604905,0.0,0.12286051,0.0,0.08498378,0.0,0.32155684
0.0,4.88609e-05,0.0,8.0577115e-07,0.0,0.0026323611,0.0,0.28343418,0.0,0.0013814119,0.0,0.10225417,0.0,0.2883349,0.0,0.10752497,0.0,0.09776524,0.0,0.14387928
0.0,0.000118485594,0.0,9.928704e-07,0.0,0.021183638,0.0,0.393223,0.0,0.0024000835,0.0,0.28173202,0.0,0.1613386,0.0,0.03522786,0.0,0.03745163,0.0,0.1276004
0.0,4.1906816e-05,0.0,7.398531e-07,0.0,0.022371914,0.0,0.13288473,0.0,0.0014993519,0.0,0.44035947,0.0,0.020926533,0.0,0.041233733,0.0,0.029010177,0.0,0.15103278
0.0,0.00011418325,0.0,4.709901e-07,0.0,0.033249706,0.0,0.12085714,0.0,0.0025953783,0.0,0.69246,0.0,0.009079103,0.0,0.110379234,0.0,0.075120345,0.0,0.32288006
0.0,4.5090805e-05,0.0,7.6656863e-07,0.0,0.06767474,0.0,0.15688916,0.0,0.0015164128,0.0,0.68998176,0.0,0.0018642413,0.0,0.09238603,0.0,0.082296625,0.0,0.34813067
0.0,9.441381e-05,0.0,8.884183e-07,0.0,0.024928916,0.0,0.29950416,0.0,0.002661391,0.0,0.5079362,0.0,0.024134781,0.0,0.016717121,0.0,0.0217465,0.0,0.18597004
0.0,4.628559e-05,0.0,4.7392138e-07,0.0,0.0040060338,0.0,0.30820224,0.0,0.0010569765,0.0,0.27689952,0.0,0.0025568525,0.0,0.0040229526,0.0,0.003694922,0.0,0.07617885
0.0,4.206825e-05,0.0,9.710677e-07,0.0,0.010978983,0.0,0.41435483,0.0,0.0028332581,0.0,0.108286284,0.0,0.082174085,0.0,0.0032739912,0.0,0.0023157834,0.0,0.10667678
0.0,3.6178073e-05,0.0,1.0299833e-06,0.0,0.06067116,0.0,0.4682819,0.0,0.0018724614,0.0,0.04316581,0.0,0.0029562565,0.0,0.010219036,0.0,0.0075290035,0.0,0.19996111
